Test_Document,Compared_With,Similarity,Unique_Percentage
g2pE_taskd.txt,g1pB_taskd.txt,0.48842675276003755,51.15732472399625
g2pE_taske.txt,g0pA_taske.txt,0.6566374167540929,34.33625832459071
g3pA_taska.txt,g4pE_taska.txt,0.4480383659802039,55.19616340197962
g3pA_taskb.txt,orig_taskb.txt,0.7445680402747051,25.543195972529485
g3pA_taskc.txt,g0pB_taskc.txt,0.8866841413786536,11.331585862134641
g3pA_taskd.txt,orig_taskd.txt,0.9871439067970231,1.285609320297687
g3pA_taske.txt,g2pC_taske.txt,0.3936103110610847,60.63896889389153
g3pB_taska.txt,g1pA_taska.txt,0.4047970286354176,59.52029713645823
g3pB_taskb.txt,orig_taskb.txt,0.5015621943323197,49.843780566768025
g3pB_taskc.txt,g3pA_taskc.txt,0.6871313271273687,31.28686728726313
g3pB_taskd.txt,g2pB_taskd.txt,0.4857037835267329,51.42962164732672
g3pB_taske.txt,g0pE_taske.txt,0.7854704173868085,21.452958261319154
g3pC_taska.txt,g0pD_taska.txt,0.8556363444764576,14.436365552354236
g3pC_taskb.txt,orig_taskb.txt,0.46547867238173907,53.4521327618261
g3pC_taskc.txt,g1pD_taskc.txt,0.3869769968657563,61.30230031342436
g3pC_taskd.txt,g4pB_taskd.txt,0.6780553004403819,32.194469955961814
g3pC_taske.txt,g0pE_taske.txt,0.8416194178343347,15.83805821656653
g4pB_taska.txt,g2pB_taska.txt,0.37822251712729266,62.17774828727074
g4pB_taskb.txt,g2pC_taskb.txt,0.4332710651501416,56.67289348498584
g4pB_taskc.txt,g3pA_taskc.txt,0.7660888212922948,23.39111787077052
g4pB_taskd.txt,g3pA_taskd.txt,0.8343804040945154,16.561959590548458
g4pB_taske.txt,orig_taske.txt,0.890974511680648,10.9025488319352
g4pC_taska.txt,orig_taska.txt,0.9840933222378119,1.5906677762188126
g4pC_taskb.txt,orig_taskb.txt,0.5020997719102016,49.79002280897984
g4pC_taskc.txt,g0pB_taskc.txt,0.32154943549243176,67.84505645075683
g4pC_taskd.txt,g3pA_taskd.txt,0.9754742671995222,2.452573280047776
g4pC_taske.txt,g2pB_taske.txt,0.849456721580689,15.054327841931103
g4pD_taska.txt,orig_taska.txt,0.6438668830146951,35.613311698530495
g4pD_taskb.txt,g1pD_taskb.txt,0.706156556227252,29.384344377274797
g4pD_taskc.txt,g0pA_taskc.txt,0.4177935285021653,58.220647149783474
g4pD_taskd.txt,g2pE_taskd.txt,0.44461313588633133,55.53868641136687
g4pD_taske.txt,orig_taske.txt,0.7021814129029755,29.781858709702448
g4pE_taska.txt,g3pA_taska.txt,0.4480383659802039,55.19616340197962
g4pE_taskb.txt,orig_taskb.txt,0.8156268292820962,18.437317071790382
g4pE_taskc.txt,g0pB_taskc.txt,0.6699958745176569,33.000412548234316
g4pE_taskd.txt,orig_taskd.txt,0.2757661198064562,72.42338801935438
g4pE_taske.txt,g0pC_taske.txt,0.42894084727468257,57.105915272531746
orig_taska.txt,g4pC_taska.txt,0.9840933222378119,1.5906677762188126
orig_taskb.txt,g4pE_taskb.txt,0.8156268292820962,18.437317071790382
orig_taskc.txt,g0pB_taskc.txt,0.9376039944357462,6.239600556425384
orig_taskd.txt,g3pA_taskd.txt,0.9871439067970231,1.285609320297687
orig_taske.txt,g4pB_taske.txt,0.890974511680648,10.9025488319352
